https://es.wallapop.com/app/search?filters_source=quick_filters&keywords=iphone%2011&longitude=-3.69196&latitude=40.41956&distance=60000&condition=good
click: boton_ver_mas
del df error
scroll 1
scroll 2
scroll 3
scroll 4
scroll 5
scroll 6
scroll 7
scroll 8
scroll 9
scroll 10
scroll 11
scroll 12
scroll 13
scroll 14
scroll 15
Extrayendo y añadiendo los datos...
0/587 ++ guardado   ++ iphone 11 negro 128gb
1/587 ++ guardado   ++ apple iphone 11
2/587 ++ guardado   ++ iphone 11 
3/587 ++ guardado   ++ iphone 11 pro max
4/587 ++ guardado   ++ iphone 11
5/587 --precio bajo --  119,00 iphone 11
6/587 ++ guardado   ++ iphone 11
7/587 ++ guardado   ++ iphone 11 128gb
8/587 ++ guardado   ++ apple iphone 11 pro 512gb plata - revisado
9/587 ++ guardado   ++ iphone 11
10/587 ++ guardado   ++ iphone 11 128gb
11/587 --precio bajo --  99,00 iphone 11
12/587 ++ guardado   ++ iphone 11 para piezas 
13/587 ++ guardado   ++ iphone 11
14/587 ++ guardado   ++ iphone 11 128gb
15/587 ++ guardado   ++ iphone 11 de 64 gb
16/587 ++ guardado   ++ apple iphone 11 pro 256gb plata - revisado
17/587 --precio bajo --  60,00 iphone 11 pro max
18/587 ++ guardado   ++ iphone  11 pro max 256gb impecable 
19/587 ++ guardado   ++ iphone 11 pro max 256 gb
20/587 ++ guardado   ++ iphone 11 64 gb
21/587 ++ guardado   ++ iphone 11 pro 
22/587 ++ guardado   ++ iphone 11 100% bateria📲
23/587 ++ guardado   ++ iphone 11 64gb
24/587 ++ guardado   ++ apple iphone 11 pro 64gb plata - revisado
25/587 --precio bajo --  15,00 bateria iphone 11 original
26/587 ++ guardado   ++ iphone 11 128gb
27/587 ++ guardado   ++ iphone 11 pro 256 gb plateado
28/587 ++ guardado   ++ iphone 11  128gb en perfecto estado  200
29/587 ++ guardado   ++ iphone 11
30/587 ++ guardado   ++ iphone 11 pro
31/587 ++ guardado   ++ iphone 11 pro. 256gb
32/587 ++ guardado   ++ apple iphone 11 pro 256gb oro - revisado
33/587 ++ guardado   ++ iphone 11
34/587 ++ guardado   ++ iphone 11 pro 256gb
35/587 ++ guardado   ++ iphone 11 pro max 64gb
36/587 ## excluido   ##  iphone 11pro máx 64 gb 
37/587 ++ guardado   ++ iphone 11 
38/587 ++ guardado   ++ iphone 11 pro max de 64gb
39/587 ++ guardado   ++ iphone 11 pro max 256gb grafito
40/587 ++ guardado   ++ apple iphone 11 pro 64gb oro - revisado
41/587 ++ guardado   ++ iphone 11 vendido
42/587 ++ guardado   ++ iphone 11 128gb
43/587 ++ guardado   ++ iphone 11 sin face id
44/587 ++ guardado   ++ iphone 11 pro
45/587 ++ guardado   ++ iphone 11 lila 64gb
46/587 ++ guardado   ++ iphone 11 azul cielo 64gb impecable
47/587 ++ guardado   ++ iphone 11
48/587 ++ guardado   ++ apple iphone 11 64gb amarillo - revisado
49/587 --precio bajo --  100,00 iphone 11 128 gb
50/587 ++ guardado   ++ iphone 11 128gb
51/587 ++ guardado   ++ iphone 11 256gb rojo
52/587 ++ guardado   ++ iphone 11 pro 256 gb
53/587 ++ guardado   ++ iphone 11
54/587 ++ guardado   ++ iphone 11 128gb
55/587 ++ guardado   ++ iphone 11 (precio no negociable)
56/587 ++ guardado   ++ apple iphone 11 128gb verde - revisado
57/587 ++ guardado   ++ iphone 11 128 gb
58/587 ++ guardado   ++ iphone 11 128gb
59/587 ++ guardado   ++ iphone 11 morado 64gb
60/587 ++ guardado   ++ iphone 11 
61/587 ++ guardado   ++ iphone 11 100% bateria✅
62/587 --precio bajo --  110,00 iphone 11
63/587 ++ guardado   ++ iphone 11 64gb 
64/587 ++ guardado   ++ apple iphone 11 64gb verde - revisado
65/587 ++ guardado   ++ iphone 11 64gb
66/587 ++ guardado   ++ iphone 11 256gb
67/587 ++ guardado   ++ iphone 11 pro 256 gb 
68/587 ++ guardado   ++ iphone 11
69/587 ## excluido   ##  iphone 11. 128
70/587 ++ guardado   ++ iphone 11 128gb
71/587 ++ guardado   ++ iphone 11 64gb
72/587 ++ guardado   ++ apple iphone 11 256gb rojo - revisado
73/587 ++ guardado   ++ iphone 11 128 gb
74/587 ## excluido   ##  funda para iphone 11
75/587 ## excluido   ##  funda para iphone 11
76/587 ++ guardado   ++ iphone 11 64gb rojo 
77/587 ++ guardado   ++ iphone 11 pro max 
78/587 ++ guardado   ++ iphone 11 100% baterias 📲
79/587 ++ guardado   ++ iphone 11 64 gb
80/587 ++ guardado   ++ apple iphone 11 128gb rojo - revisado
81/587 ++ guardado   ++ iphone 11 negro
82/587 ++ guardado   ++ iphone 11 amarillo 128gb
83/587 ++ guardado   ++ apple iphone 11 pro max 64gb
84/587 ## excluido   ##  funda protectora para iphone 11
85/587 ++ guardado   ++ iphone 11 a estrenar ✅
86/587 ++ guardado   ++ iphone 11 pro 256gb
87/587 ++ guardado   ++ iphone 11 negro 128g
88/587 ++ guardado   ++ apple iphone 11 64gb rojo - revisado
89/587 ++ guardado   ++ iphone 11 pro max 
90/587 ++ guardado   ++ iphone 11
91/587 ++ guardado   ++ iphone 11 color verde agua
92/587 ++ guardado   ++ iphone 11 64gb
93/587 ++ guardado   ++ iphone 11 pro 256gb
94/587 ++ guardado   ++ iphone 11
95/587 ++ guardado   ++ iphone 11
96/587 ++ guardado   ++ apple iphone 11 256gb blanco - revisado
97/587 ++ guardado   ++ apple iphone 11 black
98/587 ++ guardado   ++ apple iphone 11 128gb blanco - revisado
99/587 ++ guardado   ++ apple iphone 11 64gb blanco - revisado
100/587 ++ guardado   ++ apple iphone 11 256gb púrpura - revisado
101/587 ++ guardado   ++ apple iphone 11 128gb púrpura - revisado
102/587 ++ guardado   ++ apple iphone 11 64gb púrpura - revisado
103/587 ++ guardado   ++ apple iphone 11 256gb negro - revisado
104/587 ++ guardado   ++ apple iphone 11 128gb negro - revisado
105/587 ++ guardado   ++ apple iphone 11 64gb negro - revisado
106/587 ++ guardado   ++ apple iphone 11 pro 512gb verde noche - revisado
107/587 ++ guardado   ++ apple iphone 11 pro 256gb verde noche - revisado
108/587 ++ guardado   ++ apple iphone 11 pro 64gb verde noche - revisado
109/587 ++ guardado   ++ apple iphone 11 pro 512gb gris espacial - revisado
110/587 ++ guardado   ++ apple iphone 11 pro 256gb gris espacial - revisado
111/587 ++ guardado   ++ apple iphone 11 pro 64gb gris espacial - revisado
112/587 ++ guardado   ++ apple iphone 11 pro max 256gb oro - revisado
113/587 ++ guardado   ++ apple iphone 11 pro max 64gb oro - revisado
114/587 ++ guardado   ++ apple iphone 11 pro max 256gb plata - revisado
115/587 ++ guardado   ++ apple iphone 11 pro max 64gb plata - revisado
116/587 ++ guardado   ++ iphone 11
117/587 ++ guardado   ++ apple iphone 11 pro max 512gb gris espacial - revisado
